ID ,Total
815,10400
816,23900
817,14300
818,17300
819,24600
820,37100
821,19200
822,23200
823,32100
824,26000
825,32700
826,26100
827,10200
828,14100
829,35300
830,28600
831,15900
832,15900
833,13500
834,20800
835,31600
836,25800
837,24200
838,24900
839,16200
840,20700
841,17100
842,42800
843,25200
844,21200
845,34100
846,29800
847,23600
848,18000
849,18200
850,17200
851,32700
852,27500
853,25300
854,23800
855,16600
856,12800
857,13500
858,16100
859,10400
860,10300
861,18500
862,17700
863,23000
864,23700
865,34400
866,37400
867,30400
868,37100
869,47300
870,46500
871,14300
872,13900
873,19600
874,12200
875,12500
876,23400
877,22600
878,18100
879,22000
880,33900
881,37300
882,38600
883,21300
884,22700
885,23900
886,19800
887,16400
888,21800
889,21000
890,13800
891,13100
892,33800
893,26700
894,19200
895,20900
896,18700
897,11700
898,13000
899,25000
900,17800
901,32100
902,17300
903,19200
904,12500
905,12100
906,16700
907,22400
908,24200
909,24400
910,18700
911,26200
912,41200
913,6800
914,20700
915,15800
916,26700
917,14400
918,14100
919,6500
920,12800
921,16800
922,28000
923,8900
924,11300
925,43100
926,41200
927,8800
928,8700
929,45300
930,39200
931,33100
932,40000
933,42500
934,8600
935,26100
936,31500
937,24800
938,10700
939,35200
940,7000
941,14600
942,9500
943,16300
944,17700
945,16300
946,9900
947,36600
948,32400
949,33900
950,9500
951,18400
952,17300
953,31400
954,17400
955,18200
956,25300
957,6500
958,10600
959,17500
960,5700
961,11400
962,18800
963,20600
964,13400
965,24700
966,14400
967,21700
968,20300
969,8400
970,14300
971,11700
972,19800
973,14400
974,16800
975,10800
976,17900
977,3800
978,11700
979,16400
980,5100
981,15300
982,30500
983,35000
984,35700
985,11100
986,18900
987,8500
988,10200
989,7600
990,12500
991,25700
992,20000
993,25500
994,18800
995,20700
996,20400
997,15500
998,17300
999,25800
1000,6900
1001,11500
1002,37000
1003,72400
1004,40700
1005,15600
1006,21500
1007,16300
1008,18200
1009,16100
1010,18500
1011,29300
1012,19500
1013,32700
1014,23700
1015,5000
1016,36700
1017,19700
1018,16400
1019,17400
1020,18800
1021,18400
1022,19000
1023,20400
1024,20000
1025,10700
1026,15700
1027,11200
1028,4200
1029,6000
1030,10200
1031,11900
1032,11300
1033,8600
1034,14900
1035,14100
1036,7700
1037,32300
1038,16200
1039,10500
1040,15800
1041,17400
1042,21600
1043,22500
1044,18900
1045,10800
1046,5200
1047,33100
1048,46500
1049,42200
1050,13800
1051,20900
1052,32800
1053,12300
1054,19800
1055,23900
1056,23800
1057,23500
1058,19600
1059,11300
1060,18500
1061,9300
1062,18200
1063,20500
1064,22100
1065,22400
1066,18500
1067,23100
1068,20500
1069,20400
1070,21100
1071,31400
1072,10500
1073,8800
1074,9200
1075,14700
1076,29900
1077,23800
1078,6000
1079,4500
1080,14900
1081,18800
1082,38700
1083,22100
1084,9100
1085,10300
1086,18000
1087,24000
1088,21900
1089,2000
1090,32800
1091,19200
1092,26200
1093,21500
1094,20200
1095,28900
1096,26800
1097,41500
1098,26300
1099,22300
1100,14600
1101,25400
1102,23600
1103,21200
1104,23500
1105,19100
1106,15600
1107,36900
1108,21500
1109,25700
1110,41600
1111,30600
1112,30500
1113,15900
1114,25300
1115,67200
1116,56800
1117,59100
1118,16900
1119,17800
1120,19000
1121,63700
1122,34700
1123,30200
1124,13100
1125,13200
1126,17600
1127,22800
1128,10800
1129,13400
1130,56700
1131,60400
1132,33800
1133,32200
1134,9300
1135,8600
1136,10700
1137,11300
1138,20300
1139,23700
1140,13900
1141,22700
1142,19200
1143,39400
1144,35500
1145,34300
1146,20300
1147,27600
1148,17600
1149,29000
1150,6000
1151,15400
1152,6900
1153,4500
1154,23300
1155,9000
1156,14300
1157,13100
1158,41900
1159,16600
1160,12400
1161,7600
1162,14200
1163,4400
1164,9900
1165,8600
1166,16600
1167,13000
1168,11100
1169,25000
1170,29200
1171,25900
1172,19500
1173,19400
1174,19600
1175,21600
1176,14400
1177,19200
1178,37400
1179,19900
1180,21900
1181,26600
1182,28100
1183,24500
1184,9100
1185,12800
1186,12200
1187,13300
1188,28700
1189,25100
1190,11600
1191,31800
1192,23600
1193,8900
1194,14300
1195,5300
1196,21000
1197,6300
1198,4200
1199,6600
1200,15300
1201,13700
1202,36100
1203,12400
1204,19300
1205,8000
1206,20000
1207,13000
1208,11400
1209,31800
1210,19000
1211,16900
1212,8200
1213,29800
1214,19800
1215,12600
1216,32500
1217,34100
1218,34300
1219,34000
1220,37700
1221,19600
1222,70900
1223,8000
1224,24100
1225,35100
1226,16300
1227,44000
1228,18200
1229,10400
1230,19700
1231,16600
1232,18700
1233,26900
1234,12200
1235,12600
1236,15000
1237,18500
1238,17000
1239,17100
1240,16000
1241,14300
1242,14300
1243,10200
1244,4900
1245,32000
1246,9700
1247,9900
1248,2800
1249,2100
1250,2000
1251,15100
1252,3500
1253,24200
1254,9600
1255,33500
1256,7500
1257,7900
1258,13500
1259,19900
1260,4600
1261,10600
1262,5800
1263,15200
1264,34200
1265,81100
1266,47900
1267,53500
1268,103100
1269,53400
1270,24700
1271,40900
1272,44700
1273,800
1274,3900
1275,6800
1276,6400
1277,53800
1278,9900
